Alvin	Pro-Matic	"Blue"	"Blue"	Clutch	Tapered	Hexagonal	Knurled	Cylindrical	Cylindrical	Consumer	148	150	9	18	20	130	Metal	Metal	Metal	Metal	Metal	None	Metal	Yes - at top	No	No	No
Alvin	Scott No. B/2	"Red", "Blue", "Green", "Yellow"	"Red", "Blue", "Green", "Yellow"	Clutch	Tapered	Cylindrical	None	Hexagonal	Cylindrical	Entry Level	144	145	9	10	10	130	Metal	Metal	Plastic	Plastic	Plastic	Plastic	Plastic	No	No	No	No
Alvin	Tech-DA	"Blue"	"Light Blue"	Clutch	Tapered	Hexagonal	Knurled	Cylindrical	Cylindrical	Consumer	148	150	9	15	15	130	Metal	Metal	Metal	Plastic	Metal	Plastic	Plastic	No	No	No	No
BIC	Criterium	"Silver", "Black", "White"	"Silver", "Black", "White"	Clutch	Tapered	Hexagonal	Ridged	Hexagonal	Cylindrical	Entry Level	142	140	9	11	10	120	Metal	Metal	Plastic	Plastic	Plastic	Plastic	Metal	No	Etched on body	Yes	Yes
Caran d'Ache	Fixpencil 22 (Smooth)	"Black"	"Black with red cap", "Black with blue cap", "Black with black cap"	Clutch	Tapered	Hexagonal	None	Hexagonal	Cylindrical	Consumer	136	135	9	11	10	120	Metal	Metal*	Metal	Metal	Plastic	Metal	Plastic	No	Etched on body	No	Yes
Caran d'Ache	Fixpencil 22 (Textured)	"Black"	"Black with red cap", "Black with blue cap", "Black with black cap"	Clutch	Tapered	Hexagonal	Textured	Hexagonal	Cylindrical	Consumer	136	135	9	11	10	120	Metal	Metal*	Metal	Metal	Plastic	Metal	Plastic	No	Etched on body	No	Yes
Caran d'Ache	Fixpencil 884	"Green", "Blue", "Red"	"Green", "Blue", "Red"	Clutch	Tapered	Hexagonal	Ridged	Hexagonal	Cylindrical	Entry Level	136	135	9	12	10	120	Metal	Metal*	Metal	Metal	Plastic	Metal	Plastic	No	No	No	Yes
Caran d'Ache	Nepresso Limited Edition	"Orange", Blue"	"Ochre", "Dharkan Blue"	Clutch	Tapered	Hexagonal	Textured	Hexagonal	Cylindrical	Prosumer	135	135	9	11	10	120	Metal	Metal*	Metal	Metal	Plastic	Metal	Plastic	No	Etched on body	No	Yes
DEDEDEPRAISE	Sketch	"Black"	"Black"	Click	Tapered	Hexagonal	Knurled	Cylindrical	Cylindrical	Entry Level	147	145	9	13	15	130	Metal	Metal	Metal	Plastic	Plastic	Plastic	Plastic	Yes - at top	No	No	Yes
Faber-Castell	TK 4600	"Green"	"Green"	Clutch	Tapered	Hexagonal	Ridged	Cylindrical	Cylindrical	Entry Level	151	150	9	12	10	130	Metal	Metal	Plastic	Plastic	Metal	Plastic	Metal	No	No	No	Yes
